Year,Cluster,Annual CO₂ emissions,Agricultural_landshare_area_%,Croplandshare_area_%,Permanent_meadows_and_pasturesshare_area_%,Agriculture_area_actually_irrigatedshare_agriculture_%,Arable_landshare_agriculture_%,Croplandshare_agriculture_%,Permanent_cropsshare_agriculture_%,Permanent_meadows_and_pasturesshare_agriculture_%,Other_land_share,Temporary_crops_area_agriculture_share,Nitrogen_Share_t,Phosphate_Share_t,Potash_Share_t,Nitrogen_Share_g/Int$,Phosphate_Share_g/Int$,Potash_Share_g/Int$,Pesticides_per_agriculture_area_g_per_Int,Pesticides_per_agriculture_area_t,Forest_land_share_land_area_%,Naturally_regenerating_forest_share_forest_land_%
2015,2,1051559999.0,27.513846153846153,16.762307692307694,10.751538461538463,14.23857142857143,47.90615384615384,63.61153846153846,15.703846153846154,36.38846153846154,0.28864571287877266,0.38574777288977025,0.5091985903051031,0.21130173380207218,0.27949967589282476,0.5092551020272733,0.21126161105312063,0.2794832869196059,0.004280576811834373,4.1972027643620535,43.33461538461539,85.46000000000001
2016,0,5677903638.0,53.880833333333335,36.92625,16.954583333333332,13.863181818181818,61.298750000000005,67.82833333333333,6.52875,32.1725,0.21153600005040762,0.488511335075516,0.7008293071457179,0.18867475836336745,0.1104959344909145,0.7007806526320827,0.1886889996446267,0.11053034772329046,0.00014537212580529156,1.1853257996489186,23.97666666666667,74.89666666666666
2016,1,2265047519.0,46.443333333333335,7.084166666666667,39.333333333333336,8.783333333333333,16.385,18.146666666666665,1.7608333333333333,81.815,0.4857744068721368,0.12252999973523582,0.7562633131378216,0.15851254393766256,0.08522414292451579,0.7563201013051941,0.15854693957447272,0.08513295912033303,6.611076252597243e-05,0.1453347120917702,4.670833333333333,82.14583333333333
2016,2,1020175697.0,27.346923076923076,16.613846153846154,10.732307692307693,13.293000000000001,47.61538461538461,63.52923076923077,15.913846153846153,36.47076923076923,0.2923266199294818,0.38642412426029293,0.5120781152170101,0.19788737621088665,0.2900345085721032,0.5120745398010005,0.19790511323099252,0.290020346968007,0.004764778965289275,4.306550265361291,43.14846153846153,84.90153846153846
2017,0,5804663273.0,53.76208333333333,36.88916666666666,16.874583333333334,14.952105263157893,61.32708333333333,67.87291666666667,6.545416666666667,32.1275,0.21294517749314265,0.48838155064604477,0.668431177376532,0.19827913899790459,0.13328968362556337,0.6683854309315983,0.19837752515623241,0.13323704391216915,0.00018478940951335344,1.21948650057485,23.991666666666664,75.12583333333333
2017,1,2309952381.0,46.7775,7.100833333333334,39.65,6.275,16.115,17.974166666666665,1.8591666666666666,81.98833333333333,0.48303614070176115,0.11516885674002357,0.7274313362637708,0.1795815087981738,0.0929871549380553,0.72719757260958,0.17981240739079393,0.0929900199996261,7.536121456326447e-05,0.17090498973211266,4.679166666666667,82.3175
2017,2,1036796493.0,27.707692307692305,16.973846153846154,10.735384615384616,12.64,48.189230769230775,63.611538461538466,15.421538461538463,36.38846153846154,0.288804615798976,0.3906714558385155,0.4897323411396738,0.21550989163705048,0.2947577672232757,0.48975788111328267,0.2154778895751428,0.2947642293115745,0.0043084275493975805,3.9728214911530384,43.07,84.92076923076924
2018,0,5927677630.0,53.58833333333333,36.84708333333334,16.7425,14.496500000000001,61.3725,68.02,6.649583333333333,31.979166666666668,0.215224661587154,0.48683739448845503,0.6813546262666431,0.19204160766509992,0.12660376606825685,0.6812836125365208,0.19206752880345748,0.12664885866002162,0.00017855770427075172,1.1813815624670185,24.004166666666666,75.17791666666666
2018,1,2342234363.0,46.6175,7.1375,39.4275,7.195454545454544,16.324166666666667,18.194166666666664,1.8716666666666668,81.7325,0.48480612180163823,0.11534402622410411,0.7423030946474495,0.17165308915575153,0.08604381619679892,0.7421589762509142,0.17155630817703837,0.08628471557204741,4.294321106697988e-05,0.11548610710884492,4.693333333333333,82.47916666666667
2018,2,1046535726.0,27.646153846153844,16.978461538461538,10.67,13.478750000000002,48.051538461538456,63.51923076923077,15.466923076923077,36.48076923076923,0.2901304415599462,0.3899989798201612,0.48968312359758676,0.20355111587643648,0.3067657605259767,0.48967716436498293,0.2035384743541517,0.3067843612808653,0.004219101867700645,3.8600606807607956,42.97769230769231,84.92999999999999
2019,0,5829915172.0,53.76625000000001,36.99916666666667,16.767083333333336,16.091,61.365833333333335,68.03958333333334,6.673333333333333,31.959999999999997,0.21339702475649855,0.4855795221145999,0.6610205209843264,0.21288987641915236,0.1260896025965211,0.6609803794865727,0.21291874023096805,0.12610088028245917,0.00017151350110504077,1.119621827733485,24.0175,75.23875
2019,1,2383146412.0,47.6675,7.1308333333333325,40.512499999999996,6.958333333333333,16.32166666666667,18.201666666666664,1.8800000000000001,81.76916666666666,0.48452503168567324,0.11807699937658626,0.7105721592668631,0.16842063192778345,0.12100720880535336,0.7105489409003747,0.16828302179158774,0.12116803730803744,4.96635870811639e-05,0.12320505946869015,4.7075000000000005,82.64666666666666
2019,2,1060330382.0,27.47230769230769,16.906923076923075,10.564615384615385,11.309999999999999,47.86692307692307,63.68,15.788461538461538,36.32076923076923,0.2930760710324508,0.3862796748425076,0.47513874716063237,0.18971085313541944,0.3351503997039481,0.47510909226386,0.1897299183756734,0.3351609893604665,0.004094307594452076,3.8777213004115074,42.886153846153846,84.92923076923077
2020,0,5447218027.0,53.38333333333333,36.74583333333333,16.636666666666667,14.717916666666667,61.425000000000004,68.10833333333333,6.682083333333334,31.890833333333333,0.21532351680929848,0.48835131971979706,0.6651460883029096,0.21048110482541169,0.12437280687167873,0.6651091097552435,0.21051012350317133,0.12438076674158506,0.0001912573233443355,1.1904030767959763,24.080833333333334,75.27166666666666
2020,1,2322660804.5,47.655833333333334,7.142500000000001,40.490833333333335,7.036666666666666,16.276666666666667,18.185,1.905,81.795,0.4845156030090603,0.11774196655425438,0.6909065249205845,0.17312371163910034,0.13596976344031517,0.6912246803489174,0.172902902155094,0.1358724174959885,3.931370807875316e-05,0.10551712878470298,4.720833333333334,82.56333333333333
2020,2,995644874.0,27.442307692307693,16.996153846153845,10.447692307692307,10.824615384615385,48.21384615384615,63.95,15.711538461538462,36.05,0.29483951040339124,0.39241889093672194,0.48615153372563,0.192515400516568,0.3213330657578019,0.4861696231860568,0.1924764550331233,0.32135392178081984,0.004200738979024379,3.439214327142551,42.79538461538462,84.92692307692307
2021,0,5891833800.0,53.38833333333333,36.76916666666667,16.58625,16.702380952380953,61.50958333333333,68.19708333333334,6.6875,31.760416666666668,0.2168669980346817,0.49005851511915594,0.6765358958593273,0.19061786117725762,0.13284624296341502,0.67661689187182,0.1906048138631825,0.1327782942649974,0.00020919567454990448,1.2297212987622383,24.090833333333336,75.32125
2021,1,2431729512.0,47.74,7.145833333333333,40.56583333333334,6.188181818181818,16.213333333333335,18.1425,1.93,81.78166666666667,0.4832803380190031,0.11938309914606367,0.7318966647968445,0.15707574892727372,0.11102758627588181,0.7320722268395982,0.1570184908691164,0.11090928229128531,3.602283598994558e-05,0.10339959918076436,4.735,82.66
2021,2,1069653280.0,27.295384615384616,16.865384615384617,10.42923076923077,10.125,48.04153846153846,63.847692307692306,15.78076923076923,36.153076923076924,0.29709453795186885,0.39246849821132995,0.4904525390685513,0.17287262852169605,0.33667483240975254,0.49042179304344197,0.17287130042441146,0.3367069065321465,0.003980341539972013,3.2965554595898285,42.70461538461538,84.92615384615384
2022,0,5953599800.0,53.51166666666666,36.70375,16.6225,16.540526315789474,61.356249999999996,68.00375,6.6875,31.794166666666666,0.2130388760713948,0.4892548376113263,0.6749094444542741,0.2034598350730954,0.12163072047263046,0.674901799668918,0.20346812545305892,0.12163007487802306,0.00024202249418175993,1.2122750174512131,24.104166666666668,75.36
2022,1,2481161071.0,51.697272727272725,7.191666666666666,40.535833333333336,6.109,17.41,19.61909090909091,2.0681818181818183,81.25090909090909,0.48379206569277083,0.1271253683416586,0.7242543241334335,0.1715576015432545,0.10418807432331197,0.724226552416105,0.17176127617682124,0.10401217140707368,2.9083925471160328e-05,0.10881532651936156,4.7491666666666665,82.6375
2022,2,1068719497.0,27.16769230769231,16.82846153846154,10.337692307692306,10.32,48.026923076923076,63.94615384615384,15.92,36.05230769230769,0.29884120112339885,0.3929323953932584,0.4739439921032771,0.16722572195388186,0.35883028594284094,0.4739355103106185,0.16719593181138825,0.3588685578779931,0.004348937480564129,3.251243513735205,42.61538461538461,84.92307692307692
2023,0,6032492989.0,,,,,,,,,,,,,,,,,,,,
2023,1,2512874638.0,,,,,,,,,,,,,,,,,,,,
2023,2,1076397680.0,,,,,,,,,,,,,,,,,,,,
